N_docs,NumComparisonsInsertion,ExecutionTimeInsertionMean,ExecutionTimeInsertion,NumComparisonsSearchMean,NumComparisonsSearchMax,ExecutionTimeSearchMean,ExecutionTimeSearchMax,TreeHeight,MaxBranch,MinBranch,NumNodes
100,257209,0.00135317,31.901,12,15,0.000907263,0.00154318,14,14,9,7180
200,523928,0.00136795,63.745,12,16,0.000942619,0.0020465,15,15,9,10188
300,796200,0.00136849,95.5112,12,16,0.000961493,0.00133842,15,15,10,12106
400,1070905,0.00136767,127.133,13,16,0.000975107,0.00149578,15,15,10,13660
500,1324848,0.00135332,154.868,13,17,0.000980803,0.0014905,16,16,10,14598
600,1559078,0.00135285,181.494,13,17,0.000985551,0.00140552,16,16,10,15324
700,1820832,0.00136018,212.353,13,17,0.000986094,0.0015505,16,16,10,15941
800,2068939,0.00135894,240.467,13,17,0.00116768,0.008004,16,16,10,16411
900,2332927,0.00135727,270.103,13,17,0.00118174,0.015236,16,16,10,16889
1000,2593024,0.00135429,298.997,13,17,0.0012054,0.016507,16,16,10,17316
1100,2848596,0.00135739,328.645,13,17,0.00121741,0.01927,16,16,10,17668
1200,3117457,0.00135749,359.1,13,17,0.00118923,0.015364,16,16,10,17944
1300,3389343,0.00135348,388.63,13,17,0.00122914,0.013347,16,16,10,18206
1400,3664049,0.00135178,418.961,13,17,0.00118405,0.015137,16,16,10,18454
1500,3948657,0.00135182,450.924,13,17,0.00120463,0.014735,16,16,10,18654
1600,4215112,0.00134817,479.511,13,17,0.00119138,0.013698,16,16,10,18855
1700,4482802,0.00135005,510.16,13,17,0.00123633,0.015399,16,16,10,18996
1800,4757484,0.00136528,546.916,13,17,0.00121911,0.009684,16,16,10,19138
1900,5003866,0.0013654,574.944,13,17,0.00123499,0.009132,16,16,10,19243
2000,5272977,0.00136109,603.466,13,17,0.00124649,0.009365,16,16,10,19334
2100,5542730,0.00135149,629.471,13,17,0.001197,0.008049,16,16,10,19430
2200,5834514,0.00135233,662.46,13,17,0.00121108,0.008548,16,16,10,19517
2300,6094008,0.00135258,691.699,13,17,0.00125854,0.01437,16,16,10,19596
2400,6367440,0.0013507,721.323,13,17,0.00123409,0.012835,16,16,10,19647
2500,6627647,0.00136474,758.264,13,17,0.00124817,0.016311,16,16,10,19711
