N_docs,ExecutionTimeInsertionMean,ExecutionTimeInsertionTotal,ExecutionTimeSearchMean,ExecutionTimeSearchMax,NumComparisonsInsertionMean,NumComparisonsInsertionTotal,NumComparisonsSearchMean,NumComparisonsSearchMax,TreeHeight,MaxBranch,MinBranch,NumNodes,TreeSizeBytes
1,0.00134613,2.30053,0.000906615,0.00614628,9,16419,10,13,12,12,7,1709,182878
2,0.00135716,3.80819,0.000881331,0.00292586,10,28389,10,14,13,13,7,2456,264222
3,0.00134298,5.00799,0.000825158,0.00118902,10,38861,10,15,14,14,8,3068,331530
4,0.00134127,5.82515,0.000832857,0.00144202,10,45801,11,15,14,14,8,3361,364199
5,0.00140252,6.67601,0.000878671,0.00194548,10,50537,11,15,14,14,8,3591,390113
6,0.00137938,7.34519,0.000852697,0.00133906,10,57038,11,15,14,14,8,3896,424191
7,0.00135342,8.3127,0.000902763,0.00252654,10,66612,11,15,14,14,8,4334,472925
8,0.00134186,8.94078,0.000861919,0.00442808,10,72334,11,15,14,14,8,4483,490527
9,0.00141007,9.95791,0.000888363,0.00206512,10,76892,11,15,14,14,8,4656,510654
10,0.00133342,10.082,0.000911066,0.0026571,10,82729,11,15,14,14,8,4868,535134
11,0.001348,10.5319,0.00087841,0.00218228,10,85651,11,15,14,14,8,4953,544925
12,0.00134554,11.6524,0.000907228,0.00294544,11,95587,11,16,15,15,9,5334,588020
13,0.00134164,12.9133,0.000916379,0.00447372,11,107106,11,16,15,15,9,5742,634711
14,0.00135526,13.4252,0.00089273,0.00296778,11,110339,11,16,15,15,9,5832,645281
15,0.00134829,13.9062,0.000910971,0.00287834,11,115115,11,16,15,15,9,5973,661768
16,0.0013645,14.2454,0.000923992,0.00236148,11,116519,11,16,15,15,9,6005,665588
17,0.00134866,14.9324,0.000980155,0.00459386,11,124063,11,16,15,15,9,6251,694674
18,0.00143771,17.2295,0.000921171,0.00535512,11,134904,12,16,15,15,9,6562,731115
19,0.00133746,16.7022,0.000910215,0.00251132,11,140807,12,16,15,15,9,6720,749641
20,0.001523,19.7487,0.000913513,0.00489126,11,146475,12,16,15,15,9,6870,767491
21,0.00134469,18.3375,0.000931386,0.0043453,11,154585,12,16,15,15,9,7132,797797
22,0.00133548,19.4994,0.0009499,0.00482832,11,166166,12,16,15,15,8,7384,828742
23,0.00139457,21.3257,0.000965497,0.00469796,11,174476,12,16,15,15,8,7534,847536
24,0.00134199,21.6556,0.000942441,0.00969266,11,184692,12,16,15,15,8,7802,879480
25,0.00136496,22.814,0.000951287,0.00509314,11,191673,12,16,15,15,8,7980,901090
